root=bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z
topology=/dev/zcnblk0 client edge -> 8 lane TCP -> userspace zcnblk-fan stripe -> /dev/zcbrd0,/dev/zcbrd1 terminal leaves
client=edge coalescing only; shard_count=1; no kernel stripe/mirror placement

case window=1 base_port=27000
fio_exit=137
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/summary.txt:1:fio_exit=137
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:7:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=445935616, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:8:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=112586752, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:9:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=141602816, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:10:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=4861952, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:11:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=364015616, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:12:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=7237632, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:13:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=225763328, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:14:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=344915968, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:15:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=451108864, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:16:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=431509504, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:17:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=280002560, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:18:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=112193536, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:19:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=11554816, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:20:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=155811840, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:21:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=458739712, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:22:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=297123840, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:23:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=103665664, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:24:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=437624832, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:25:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=434868224, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:26:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=24023040, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:27:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=240410624, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:28:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=67653632, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:29:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=349130752, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:30:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=236392448, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:31:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=293011456, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:32:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=172494848, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:33:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=213880832, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:34:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=128684032, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:35:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=207335424, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:36:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=128606208, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:37:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=452222976, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:38:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=440926208, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:39:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=34865152, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:40:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=409845760, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:41:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=268296192, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:42:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=118124544, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:43:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=502681600, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:44:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=299212800, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:45:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=499421184, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:46:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=53923840, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:47:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=428498944, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:48:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=178749440, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:49:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=284160000, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:50:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=529944576, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:51:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=121020416, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:52:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=531316736, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:53:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=408453120, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:54:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=18714624, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:55:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=194052096, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:56:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=383463424, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:57:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=117604352, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:58:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=66502656, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:59:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=386506752, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:60:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=72593408, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:61:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=265457664, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:62:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=209342464, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:63:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=176545792, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:64:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=405688320, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:65:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=298672128, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:66:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=358535168, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:67:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=30576640, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:68:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=239308800, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:69:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=444674048, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:70:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=416321536, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:71:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=390918144, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:72:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=144695296, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:73:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=249966592, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:74:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=360554496, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:75:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=100147200, buflen=4096
